Date_Time,Customer,Event
2023-02-25 20:39:23.308412,Asakkymama,Asakkymama received 700000
2023-02-25 21:18:57.763176,Addy,Addy signed in
2023-02-25 21:18:57.763176,Addy,Addy withdrew 3000
2023-02-25 21:21:42.423262,Addy,Addy signed in
2023-02-25 21:21:42.423262,Addy,Addy withdrew 3000
2023-02-25 21:22:36.429615,Addy,Addy signed in
2023-02-25 21:23:52.639969,Addy,Addy signed in
2023-02-25 21:23:52.639969,Addy,Addy tranferred 4000
2023-02-25 21:23:52.639969,Asakkymama,Asakkymama received 4000
2023-02-25 21:25:29.173651,Addy,Addy signed in
2023-02-25 21:25:29.173651,Addy,viewed account balance
2023-02-25 21:26:42.914037,Addy,Addy signed in
2023-02-25 21:26:42.914037,Addy,Addy tranferred 20000
2023-02-25 21:26:42.914037,Asakkymama,Asakkymama received 20000
2023-02-25 21:28:33.406086,Addy,Addy signed in
2023-02-25 21:28:33.406086,Addy,Addy tranferred 40000
2023-02-25 21:28:33.406086,Asakkymama,Asakkymama received 40000
2023-02-25 21:31:00.360432,Addy,Addy signed in
2023-02-25 21:31:00.360432,Addy,Addy tranferred 30000
2023-02-25 21:31:00.360432,Asakkymama,Asakkymama received 30000
2023-02-25 21:33:03.394495,Addy,Addy signed in
2023-02-25 21:33:19.285841,Addy,Addy signed in
2023-02-25 21:33:19.285841,Addy,Addy tranferred 200000
2023-02-25 21:33:19.285841,Asakkymama,Asakkymama received 200000
2023-02-25 21:34:54.935148,Addy,Addy signed in
2023-02-25 21:34:54.935148,Addy,Addy tranferred 10000
2023-02-25 21:34:54.935148,Asakkymama,Asakkymama received 10000
2023-02-27 00:50:28.932357,Admin,Admin signed in
2023-02-27 01:54:03.759546,Asakkymama,Asakkymama signed in
2023-02-27 01:54:03.759546,Asakkymama,Asakkymama signed in
2023-02-27 01:54:03.759546,Asakkymama,Asakkymama withdrew 4000
2023-02-27 01:54:03.759546,Asakkymama,Asakkymama signed in
2023-02-27 01:54:03.759546,Asakkymama,Asakkymama withdrew 4
2023-02-27 01:54:03.759546,Asakkymama,Asakkymama signed in
2023-02-27 08:25:41.312591,Asakkymama,Asakkymama signed in
2023-02-27 08:25:41.312591,Asakkymama,Asakkymama signed in
2023-02-27 08:25:41.312591,Asakkymama,Asakkymama signed in
2023-02-27 08:30:36.295133,Asakkymama,Asakkymama signed in
2023-02-27 08:32:18.863595,Asakkymama,Asakkymama signed in
2023-02-27 08:34:21.150839,Asakkymama,Asakkymama signed in
2023-02-27 08:36:50.653190,Asakkymama,Asakkymama signed in
2023-02-27 08:36:50.653190,Asakkymama,viewed account balance
2023-02-27 08:36:50.653190,Asakkymama,Asakkymama signed in
2023-02-27 08:36:50.653190,Asakkymama,Asakkymama withdrew 3000
2023-02-27 08:42:54.766589,ada,ada signed in
2023-02-27 08:47:03.139840,ada,ada signed in
2023-02-27 08:47:03.139840,Asakkymama,Asakkymama signed in
2023-02-27 08:47:03.139840,Asakkymama,Asakkymama tranferred 2000
2023-02-27 08:47:03.139840,ada,ada received 2000
2023-02-27 08:47:03.139840,ada,ada signed in
2023-02-27 09:04:06.040392,ada,ada signed in
2023-02-27 09:04:06.040392,adepena,adepena signed in
2023-02-27 09:10:23.284877,fish,fish signed in
2023-02-27 10:55:21.571424,Admin,Admin signed in
2023-02-27 11:05:12.992057,Admin,Admin signed in
2023-02-27 11:32:11.150053,Admin,Admin signed in
2023-02-27 11:36:34.133099,Admin,Admin signed in
2023-02-27 11:42:45.814103,Admin,Admin signed in
2023-02-27 11:44:27.268876,Admin,Admin signed in
2023-02-27 11:45:18.121237,Admin,Admin signed in
2023-02-27 11:51:02.477414,Admin,Admin signed in
2023-02-27 11:52:22.134087,Admin,Admin signed in
2023-02-27 11:54:10.604948,Admin,Admin signed in
2023-02-27 12:02:08.794207,Admin,Admin signed in
2023-02-27 12:13:49.388344,Admin,Admin signed in
2023-02-27 12:13:49.388344,Admin,Admin signed in
2023-02-27 12:15:02.873946,Admin,Admin signed in
2023-02-27 12:24:09.801201,Admin,Admin signed in
2023-02-27 12:25:26.433885,Admin,Admin signed in
2023-02-27 12:26:52.889223,Admin,Admin signed in
2023-02-27 12:29:22.025649,Admin,Admin signed in
2023-02-27 12:31:54.418773,Admin,Admin signed in
2023-02-27 13:06:38.515321,Admin,Admin signed in
2023-02-27 13:14:54.641717,Admin,Admin signed in
2023-02-27 13:34:06.648301,giwa,giwa signed in
2023-02-27 13:37:52.968186,sada,sada signed in
2023-02-27 13:41:04.637473,sada,sada signed in
2023-02-27 13:43:05.914480,giwa,giwa signed in
2023-02-27 13:43:05.914480,giwa,viewed account balance
2023-02-27 13:47:13.751355,giwa,giwa signed in
2023-02-27 13:57:03.160495,miggy,miggy signed in
2023-02-27 14:20:54.303008,miggy,miggy signed in
2023-02-27 15:02:29.736445,dmomodu007,dmomodu007 signed in
2023-02-27 15:02:29.736445,dmomodu007,viewed account balance
